run_id,duration,distance,date,location,temperature,user_id
1,1948.8153813574338,5000,06/07/2024,"14.243298,-8.477252",12.13°C,2
2,15730.351355803303,42195,2024/06/11,"-23.866828,-54.830996",-28.87°F,3
3,15199.610940832768,42195,2024/04/27,"-51.845333,161.538393",1.51°F,3
4,1747.271418116983,5000,05/24/2024,"-10.752183,59.105384",7.98°C,1
5,7267.684173282949,21097.5,04/16/2024,"59.209458,58.423239",8.97°F,2
6,13751.835589335193,42195,24-04-2024,"6.315113,152.192812",-8.57°C,4
7,1947.3275853091095,5000,2024/05/19,"-29.757431,-132.581026",-12.18°C,1
8,7681.037068501632,21097.5,05/10/2024,"-6.933987,-161.268803",37.71°C,5
9,14738.408166749374,42195,31-05-2024,"5.188768,137.250201",-20.06°C,3
10,7780.091683404603,21097.5,05/06/2024,"-12.929322,154.266015",18.60°F,2
11,14771.692278334458,42195,18-04-2024,"1.826466,157.318105",-27.39°F,1
12,1956.217378248878,5000,05/14/2024,"-78.526954,-26.958190",5.72°C,2
13,1754.0853523983965,5000,06/10/2024,"38.657270,75.890314",-14.06°F,5
14,1746.5318138069051,5000,15-05-2024,"-89.443499,-160.708951",-28.15°F,1
15,8161.863707481441,21097.5,2024/04/25,"-50.049463,-92.363697",-18.59°F,4
16,14909.733436422508,42195,27-04-2024,"-64.305943,171.552108",-8.96°C,4
17,1687.9646290681696,5000,11-05-2024,"-86.273302,-8.166304",17.01°C,3
18,3401.182167683687,10000,05/14/2024,"-4.887228,169.106797",29.13°C,5
19,1883.7917033268106,5000,04/30/2024,"-35.149845,88.252715",43.72°C,3
20,3407.8289595315405,10000,09-06-2024,"24.633356,-40.375494",3.34°C,1
21,7958.788571720388,21097.5,05/19/2024,"-67.142559,64.860911",12.39°F,2
22,1963.5308796028185,5000,05/26/2024,"77.812734,-142.737362",36.44°F,4
23,1877.0277529607547,5000,04/20/2024,"25.988600,-179.253819",4.65°C,1
24,3735.267517951836,10000,2024/04/22,"52.065701,111.621930",-19.21°F,5
25,13969.83479986637,42195,2024/05/21,"-48.589815,173.412228",32.14°C,4
26,1785.7613007351038,5000,2024/04/28,"-4.020280,-26.956263",-10.94°F,3
27,16217.462723252738,42195,04-05-2024,"38.878123,126.191512",-5.65°C,4
28,1924.500469090056,5000,2024/04/24,"-27.339290,147.157585",28.59°F,4
29,7139.236842256278,21097.5,2024/06/06,"44.999372,110.087549",39.00°F,2
30,8270.561757988906,21097.5,2024/05/25,"-87.624954,-144.265348",-1.73°F,3
31,3452.29762654208,10000,05/24/2024,"-17.973619,-79.410665",34.57°F,3
32,15645.782531542947,42195,2024/06/01,"-46.288853,0.403314",37.71°F,5
33,7362.423414166292,21097.5,2024/05/12,"-78.897090,91.150729",49.47°C,5
34,3820.337522398042,10000,18-05-2024,"-88.427057,-48.892919",2.98°F,5
35,15668.04084413118,42195,2024/04/24,"41.654045,91.065779",7.34°C,2
36,3583.827677113718,10000,05/06/2024,"39.394925,-73.743445",23.45°F,4
37,3415.762446382457,10000,2024/05/16,"42.562438,-86.060460",34.29°C,2
38,3389.407806649865,10000,05/21/2024,"86.105688,49.706180",13.79°F,1
39,3873.13641969743,10000,2024/06/13,"-9.845488,-120.288020",-22.39°C,3
40,7181.241112956187,21097.5,30-05-2024,"45.852993,-59.817432",-22.30°C,5
41,1883.6388255931986,5000,04/14/2024,"-22.219298,43.408185",-29.80°C,2
42,1679.8311968718483,5000,2024/05/12,"-67.871646,54.729869",6.08°C,1
43,3948.1285783234334,10000,28-05-2024,"77.812478,-113.081699",30.35°C,3
44,3854.782728910044,10000,2024/04/27,"-71.436283,35.742671",8.60°F,4
45,7406.438067604314,21097.5,26-04-2024,"-44.310145,-164.526635",-2.28°C,2
46,7275.376750725018,21097.5,03-06-2024,"-53.382136,-178.237214",18.50°C,4
47,3301.4894661961143,10000,29-04-2024,"44.566163,119.066728",39.35°C,3
